Brand,TechnologyI,TechnologyII,TechnologyIII,TechnologyIV,TypeI,TypeII,Company,Date
Nike Joyride,Electrónica,Videjuegos,Contenido 3D,,Deportes,Moda,Intus,2019
Cámilo Séptimo,,,,,Artista,,,2019
Submerge Artechouse,,,,,,,,
Empo Sinfónico,,,,,,,,
Concierto Navidad,,,,,,,,
Mutek México,,,,,,,,
Disney,,,,,,,Cocolab,
Banco de México Museo,,,,,,,,
Jovem Museo Jorge Vergara,,,,,,,,
Burning Man,,,,,Festivales,,,
Vive Latino Elsa y Elmar,,,,,Festivales,,,
Huaweii,,,,,Telefonía,,Siete Media,
La Peni Proyección Interactiva,I.A,Videomapping,,,,,Siete Media,
Pepsi EDC Silent Party,,,,,Festivales,Bebida Energética,,
Hacienda Clase Azul,,,,,Bebida Alcohólica,,Cocolab,
VIVO,Tracking,,,,Telefonía,,OCULTA,
Porsche Carrera Panamericana,,,,,,,,
IQOS,,,,,Cigarros Electrónicos,,OCULTA,
Ceremonia Festival Escenario Traición,,,,,Festivales,,,
Ceremonia Festival Escenario Nike Unreal,,,,,,,,
Ceremonia Festival Instalación de Luces,Pixel Mapping,,,,,,,
Tiffany,Tracking,Contenido 3D,,,Joyería,,,2023
Adidas Predator,UI,,,,,,Altered,
Adidas,UI,Pixel Mapping,Electrónica,Tracking,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Blume Festival,Avatar IA,,,,Prescencia embajadora,Festival,Super Generative,2025
CROCS,Realidad Aumentada,3D,,,Activación de lanzamiento,Calzado,Filmo,2025
SNF Water Science,Interactivo + IA,Metahuman,CCTV + IMAG,Animación IA,Aniversario,Tratamiento de Agua,Mediate,2024
KIA Motors Ecuador,Animación IA,3D,,,Inauguración | Introducción,Automoviles,Mediate,2024
Día de la Mujer Scotiabank,Interactivo,Láser,Leds,Body tracking,Evento empleados,Banca,Mediate,2024
MimCun Immersive Cancun | Santuarios ,Inmersivo IA,Inmersivo 3D,Inmersivo 2D,Inmersivo Generativo,Narrativa,Entretenimiento,115 grados,2024
MimCun Immersive Cancun | Gran Pakal ,Metahuman,3D,2D,IA,Personaje historiador,Entretenimiento,115 grados,2024
Noticiero Alienigena ,Avatar IA,,,,Capsulas,Entretenimiento,115 grados,2024
MimCun Immersive Cancun | El cascanueces,Animacion IA,,,,Narrativa,Entretenimiento,115 grados,2023
MimCun Immersive Cancun | Mayas,Inmersivo IA,Inmersivo 3D,Inmersivo 2D,Inmersivo Generativo,Narrativa,Entretenimiento,115 grados,2023
Bunker Mixx | Cerveza Dos Equis,Laser Mapping,Iluminación LED,Show Control,Laser Mapping,Festival,Bebida alcoholica,Mediate,2023
Cryptomards | Mardy,3D,Animación 3D,,,Mascota 3D,Galería de Arte,Cryptomards,2023
Banorte | Arena,Gamification App,,,,Evento empleados,Banca,La Negra Brand,2022
Mobil,Videogame,Touchscreen,2D,,Stand activacion,Petroleo y Aceite,La Negra Brand,2022
Bunker Mixx | Cerveza Dos Equis,Laser Mapping,Laser Mapping,,,Festival,Bebida alcoholica,Mediate,2022
Artechouse | Washington DC,Inmersivo 3D,Inmersivo Generativo,,,Narrativa,Entretenimiento,Intus,2021
Pantone Yellow & Grey | Artechouse,Inmersivo 3D,Inmersivo Generativo,,,Narrativa,Entretenimiento,Intus,2021
Nike | Dance,Streaming,,,,Actividad virtual,Deporte,Intus,2021
Nike | Moda y sostenibilidad,Streaming,,,,Actividad virtual,Deporte,Intus,2021
Mobil,Videogame,Touchscreen,2D,,Stand activacion,Petroleo y Aceite,Intus,2021
Givenchy | MakeUp,Streaming,,,,Actividad virtual,Belleza,Intus,2021
Instagram | Chatroom,Streaming,,,,Actividad virtual,Red social,Intus,2021
Mutek | AvShow,Streaming,Show control,Iluminación,,AV live,Festival,Intus,2021
InCon ,Streaming,Show control,Iluminación,,AV live,Festival,Intus,2021
Pabellon de la Biodiversidad,App,Video Mapping,Interactivo,Animación 3D,Museográfico,Ciencia y cultura,Intus,2021
Porsche Taycan,Laser Mapping,Video Mapping,Iluminación,Animación 3D,Introducción,Automoviles,Intus,2020
Artechouse | Celestial Miami,Inmersivo 3D,Inmersivo Generativo,,,Narrativa,Entretenimiento,Intus,2020
Artechouse | Submerge Miami,Inmersivo 3D,Inmersivo Generativo,,,Narrativa,Entretenimiento,Intus,2020
,,,,,,,,
,,,,,,,,
Artechouse | New York,Inmersivo 3D,Inmersivo Generativo,,,Narrativa,Entretenimiento,Intus,2020
,,,,,,,,
Pantone Blue | Artechouse,3D,Generativo,Animación 2D,Inmersivo,Narrativa,Entretenimiento,Intus,2020
Bellas Artes Tunel Interactivo Gob CDMX,Tracking sensor,Generativo,,,Instalacion interactiva,Entretenimiento,Intus,2019